
/*******************rotation factor********************/

//Xr[0] = 1.000000 , Xi[0] = 0.000000
`define W0_real        16'sb0000000100000000
output wire signed [`WBus]		W_imag_113_3,
output wire signed [`WBus]		W_real_113_4,
output wire signed [`WBus]		W_imag_113_4,
output wire signed [`WBus]		W_real_114_2,
output wire signed [`WBus]		W_imag_114_2,
output wire signed [`WBus]		W_real_114_3,
output wire signed [`WBus]		W_imag_114_3,
output wire signed [`WBus]		W_real_114_4,
output wire signed [`WBus]		W_imag_114_4,
output wire signed [`WBus]		W_real_115_2,
output wire signed [`WBus]		W_imag_115_2,
output wire signed [`WBus]		W_real_115_3,
output wire signed [`WBus]		W_imag_115_3,
output wire signed [`WBus]		W_real_115_4,
output wire signed [`WBus]		W_imag_115_4,
output wire signed [`WBus]		W_real_116_2,
output wire signed [`WBus]		W_imag_116_2,
output wire signed [`WBus]		W_real_116_3,
output wire signed [`WBus]		W_imag_116_3,
output wire signed [`WBus]		W_real_116_4,
output wire signed [`WBus]		W_imag_116_4,
output wire signed [`WBus]		W_real_117_2,
output wire signed [`WBus]		W_imag_117_2,
output wire signed [`WBus]		W_real_117_3,
output wire signed [`WBus]		W_imag_117_3,
output wire signed [`WBus]		W_real_117_4,
output wire signed [`WBus]		W_imag_117_4,
output wire signed [`WBus]		W_real_118_2,
output wire signed [`WBus]		W_imag_118_2,
output wire signed [`WBus]		W_real_118_3,
output wire signed [`WBus]		W_imag_118_3,
output wire signed [`WBus]		W_real_118_4,
output wire signed [`WBus]		W_imag_118_4,
output wire signed [`WBus]		W_real_119_2,
output wire signed [`WBus]		W_imag_119_2,
output wire signed [`WBus]		W_real_119_3,
output wire signed [`WBus]		W_imag_119_3,
output wire signed [`WBus]		W_real_119_4,
output wire signed [`WBus]		W_imag_119_4,
output wire signed [`WBus]		W_real_120_2,
output wire signed [`WBus]		W_imag_120_2,
output wire signed [`WBus]		W_real_120_3,
output wire signed [`WBus]		W_imag_120_3,
output wire signed [`WBus]		W_real_120_4,
output wire signed [`WBus]		W_imag_120_4,
output wire signed [`WBus]		W_real_121_2,
output wire signed [`WBus]		W_imag_121_2,
output wire signed [`WBus]		W_real_121_3,
output wire signed [`WBus]		W_imag_121_3,
output wire signed [`WBus]		W_real_121_4,
output wire signed [`WBus]		W_imag_121_4,
output wire signed [`WBus]		W_real_122_2,
output wire signed [`WBus]		W_imag_122_2,
output wire signed [`WBus]		W_real_122_3,
output wire signed [`WBus]		W_imag_122_3,
output wire signed [`WBus]		W_real_122_4,
output wire signed [`WBus]		W_imag_122_4,
output wire signed [`WBus]		W_real_123_2,
output wire signed [`WBus]		W_imag_123_2,
output wire signed [`WBus]		W_real_123_3,
output wire signed [`WBus]		W_imag_123_3,
output wire signed [`WBus]		W_real_123_4,
output wire signed [`WBus]		W_imag_123_4,
output wire signed [`WBus]		W_real_124_2,
output wire signed [`WBus]		W_imag_124_2,
output wire signed [`WBus]		W_real_124_3,
output wire signed [`WBus]		W_imag_124_3,
output wire signed [`WBus]		W_real_124_4,
output wire signed [`WBus]		W_imag_124_4,
output wire signed [`WBus]		W_real_125_2,
output wire signed [`WBus]		W_imag_125_2,
output wire signed [`WBus]		W_real_125_3,
output wire signed [`WBus]		W_imag_125_3,
output wire signed [`WBus]		W_real_125_4,
output wire signed [`WBus]		W_imag_125_4,
output wire signed [`WBus]		W_real_126_2,
output wire signed [`WBus]		W_imag_126_2,
output wire signed [`WBus]		W_real_126_3,
output wire signed [`WBus]		W_imag_126_3,
output wire signed [`WBus]		W_real_126_4,
output wire signed [`WBus]		W_imag_126_4,
output wire signed [`WBus]		W_real_127_2,
output wire signed [`WBus]		W_imag_127_2,
output wire signed [`WBus]		W_real_127_3,
output wire signed [`WBus]		W_imag_127_3,
output wire signed [`WBus]		W_real_127_4,
output wire signed [`WBus]		W_imag_127_4,
output wire signed [`WBus]		W_real_128_2,
output wire signed [`WBus]		W_imag_128_2,
output wire signed [`WBus]		W_real_128_3,
output wire signed [`WBus]		W_imag_128_3,
output wire signed [`WBus]		W_real_128_4,
output wire signed [`WBus]		W_imag_128_4,
output wire signed [`WBus]		W_real_129_2,
output wire signed [`WBus]		W_imag_129_2,
output wire signed [`WBus]		W_real_129_3,
output wire signed [`WBus]		W_imag_129_3,
output wire signed [`WBus]		W_real_129_4,
output wire signed [`WBus]		W_imag_129_4,
output wire signed [`WBus]		W_real_130_2,
output wire signed [`WBus]		W_imag_130_2,
output wire signed [`WBus]		W_real_130_3,
output wire signed [`WBus]		W_imag_130_3,
output wire signed [`WBus]		W_real_130_4,
output wire signed [`WBus]		W_imag_130_4,
output wire signed [`WBus]		W_real_131_2,
output wire signed [`WBus]		W_imag_131_2,
output wire signed [`WBus]		W_real_131_3,
output wire signed [`WBus]		W_imag_131_3,
output wire signed [`WBus]		W_real_131_4,
output wire signed [`WBus]		W_imag_131_4,
output wire signed [`WBus]		W_real_132_2,
output wire signed [`WBus]		W_imag_132_2,
output wire signed [`WBus]		W_real_132_3,
output wire signed [`WBus]		W_imag_132_3,
output wire signed [`WBus]		W_real_132_4,
output wire signed [`WBus]		W_imag_132_4,
output wire signed [`WBus]		W_real_133_2,
output wire signed [`WBus]		W_imag_133_2,
output wire signed [`WBus]		W_real_133_3,
output wire signed [`WBus]		W_imag_133_3,
output wire signed [`WBus]		W_real_133_4,
output wire signed [`WBus]		W_imag_133_4,
output wire signed [`WBus]		W_real_134_2,
output wire signed [`WBus]		W_imag_134_2,
output wire signed [`WBus]		W_real_134_3,
output wire signed [`WBus]		W_imag_134_3,
output wire signed [`WBus]		W_real_134_4,
output wire signed [`WBus]		W_imag_134_4,
output wire signed [`WBus]		W_real_135_2,
output wire signed [`WBus]		W_imag_135_2,
output wire signed [`WBus]		W_real_135_3,
output wire signed [`WBus]		W_imag_135_3,
output wire signed [`WBus]		W_real_135_4,
output wire signed [`WBus]		W_imag_135_4,
output wire signed [`WBus]		W_real_136_2,
output wire signed [`WBus]		W_imag_136_2,
output wire signed [`WBus]		W_real_136_3,
output wire signed [`WBus]		W_imag_136_3,
output wire signed [`WBus]		W_real_136_4,
output wire signed [`WBus]		W_imag_136_4,
output wire signed [`WBus]		W_real_137_2,
output wire signed [`WBus]		W_imag_137_2,
output wire signed [`WBus]		W_real_137_3,
output wire signed [`WBus]		W_imag_137_3,
output wire signed [`WBus]		W_real_137_4,
output wire signed [`WBus]		W_imag_137_4,
output wire signed [`WBus]		W_real_138_2,
output wire signed [`WBus]		W_imag_138_2,
output wire signed [`WBus]		W_real_138_3,
output wire signed [`WBus]		W_imag_138_3,
output wire signed [`WBus]		W_real_138_4,
output wire signed [`WBus]		W_imag_138_4,
output wire signed [`WBus]		W_real_139_2,
output wire signed [`WBus]		W_imag_139_2,
output wire signed [`WBus]		W_real_139_3,
output wire signed [`WBus]		W_imag_139_3,
output wire signed [`WBus]		W_real_139_4,
output wire signed [`WBus]		W_imag_139_4,
output wire signed [`WBus]		W_real_140_2,
output wire signed [`WBus]		W_imag_140_2,
output wire signed [`WBus]		W_real_140_3,
output wire signed [`WBus]		W_imag_140_3,
output wire signed [`WBus]		W_real_140_4,
output wire signed [`WBus]		W_imag_140_4,
output wire signed [`WBus]		W_real_141_2,
output wire signed [`WBus]		W_imag_141_2,
output wire signed [`WBus]		W_real_141_3,
output wire signed [`WBus]		W_imag_141_3,
output wire signed [`WBus]		W_real_141_4,
output wire signed [`WBus]		W_imag_141_4,
output wire signed [`WBus]		W_real_142_2,
output wire signed [`WBus]		W_imag_142_2,
output wire signed [`WBus]		W_real_142_3,
output wire signed [`WBus]		W_imag_142_3,
output wire signed [`WBus]		W_real_142_4,
output wire signed [`WBus]		W_imag_142_4,
output wire signed [`WBus]		W_real_143_2,
output wire signed [`WBus]		W_imag_143_2,
output wire signed [`WBus]		W_real_143_3,
output wire signed [`WBus]		W_imag_143_3,
output wire signed [`WBus]		W_real_143_4,
output wire signed [`WBus]		W_imag_143_4,
output wire signed [`WBus]		W_real_144_2,
output wire signed [`WBus]		W_imag_144_2,
output wire signed [`WBus]		W_real_144_3,
output wire signed [`WBus]		W_imag_144_3,
output wire signed [`WBus]		W_real_144_4,
output wire signed [`WBus]		W_imag_144_4,
output wire signed [`WBus]		W_real_145_2,
output wire signed [`WBus]		W_imag_145_2,
output wire signed [`WBus]		W_real_145_3,
output wire signed [`WBus]		W_imag_145_3,
output wire signed [`WBus]		W_real_145_4,
output wire signed [`WBus]		W_imag_145_4,
output wire signed [`WBus]		W_real_146_2,
output wire signed [`WBus]		W_imag_146_2,
output wire signed [`WBus]		W_real_146_3,
output wire signed [`WBus]		W_imag_146_3,
output wire signed [`WBus]		W_real_146_4,
output wire signed [`WBus]		W_imag_146_4,
output wire signed [`WBus]		W_real_147_2,
output wire signed [`WBus]		W_imag_147_2,
output wire signed [`WBus]		W_real_147_3,
output wire signed [`WBus]		W_imag_147_3,
output wire signed [`WBus]		W_real_147_4,
output wire signed [`WBus]		W_imag_147_4,
output wire signed [`WBus]		W_real_148_2,
output wire signed [`WBus]		W_imag_148_2,
output wire signed [`WBus]		W_real_148_3,
output wire signed [`WBus]		W_imag_148_3,
output wire signed [`WBus]		W_real_148_4,
output wire signed [`WBus]		W_imag_148_4,
output wire signed [`WBus]		W_real_149_2,
output wire signed [`WBus]		W_imag_149_2,
output wire signed [`WBus]		W_real_149_3,
output wire signed [`WBus]		W_imag_149_3,
output wire signed [`WBus]		W_real_149_4,
output wire signed [`WBus]		W_imag_149_4,
output wire signed [`WBus]		W_real_150_2,
output wire signed [`WBus]		W_imag_150_2,
output wire signed [`WBus]		W_real_150_3,
output wire signed [`WBus]		W_imag_150_3,
output wire signed [`WBus]		W_real_150_4,
output wire signed [`WBus]		W_imag_150_4,
output wire signed [`WBus]		W_real_151_2,
output wire signed [`WBus]		W_imag_151_2,
output wire signed [`WBus]		W_real_151_3,
output wire signed [`WBus]		W_imag_151_3,
output wire signed [`WBus]		W_real_151_4,
output wire signed [`WBus]		W_imag_151_4,
output wire signed [`WBus]		W_real_152_2,
output wire signed [`WBus]		W_imag_152_2,
output wire signed [`WBus]		W_real_152_3,
output wire signed [`WBus]		W_imag_152_3,
output wire signed [`WBus]		W_real_152_4,
output wire signed [`WBus]		W_imag_152_4,
output wire signed [`WBus]		W_real_153_2,
output wire signed [`WBus]		W_imag_153_2,
output wire signed [`WBus]		W_real_153_3,
output wire signed [`WBus]		W_imag_153_3,
output wire signed [`WBus]		W_real_153_4,
output wire signed [`WBus]		W_imag_153_4,
output wire signed [`WBus]		W_real_154_2,
output wire signed [`WBus]		W_imag_154_2,
output wire signed [`WBus]		W_real_154_3,
output wire signed [`WBus]		W_imag_154_3,
output wire signed [`WBus]		W_real_154_4,
output wire signed [`WBus]		W_imag_154_4,
output wire signed [`WBus]		W_real_155_2,
output wire signed [`WBus]		W_imag_155_2,
output wire signed [`WBus]		W_real_155_3,
output wire signed [`WBus]		W_imag_155_3,
output wire signed [`WBus]		W_real_155_4,
output wire signed [`WBus]		W_imag_155_4,
output wire signed [`WBus]		W_real_156_2,
output wire signed [`WBus]		W_imag_156_2,
output wire signed [`WBus]		W_real_156_3,
output wire signed [`WBus]		W_imag_156_3,
output wire signed [`WBus]		W_real_156_4,
output wire signed [`WBus]		W_imag_156_4,
output wire signed [`WBus]		W_real_157_2,
output wire signed [`WBus]		W_imag_157_2,
output wire signed [`WBus]		W_real_157_3,
output wire signed [`WBus]		W_imag_157_3,
output wire signed [`WBus]		W_real_157_4,
output wire signed [`WBus]		W_imag_157_4,
output wire signed [`WBus]		W_real_158_2,
output wire signed [`WBus]		W_imag_158_2,
output wire signed [`WBus]		W_real_158_3,
output wire signed [`WBus]		W_imag_158_3,
output wire signed [`WBus]		W_real_158_4,
output wire signed [`WBus]		W_imag_158_4,
output wire signed [`WBus]		W_real_159_2,
output wire signed [`WBus]		W_imag_159_2,
output wire signed [`WBus]		W_real_159_3,
output wire signed [`WBus]		W_imag_159_3,
output wire signed [`WBus]		W_real_159_4,
output wire signed [`WBus]		W_imag_159_4,
output wire signed [`WBus]		W_real_160_2,
output wire signed [`WBus]		W_imag_160_2,
output wire signed [`WBus]		W_real_160_3,
output wire signed [`WBus]		W_imag_160_3,
output wire signed [`WBus]		W_real_160_4,
output wire signed [`WBus]		W_imag_160_4,
output wire signed [`WBus]		W_real_161_2,
output wire signed [`WBus]		W_imag_161_2,
output wire signed [`WBus]		W_real_161_3,
output wire signed [`WBus]		W_imag_161_3,
output wire signed [`WBus]		W_real_161_4,
output wire signed [`WBus]		W_imag_161_4,
output wire signed [`WBus]		W_real_162_2,
output wire signed [`WBus]		W_imag_162_2,
output wire signed [`WBus]		W_real_162_3,
output wire signed [`WBus]		W_imag_162_3,
output wire signed [`WBus]		W_real_162_4,
output wire signed [`WBus]		W_imag_162_4,
output wire signed [`WBus]		W_real_163_2,
output wire signed [`WBus]		W_imag_163_2,
output wire signed [`WBus]		W_real_163_3,
output wire signed [`WBus]		W_imag_163_3,
output wire signed [`WBus]		W_real_163_4,
output wire signed [`WBus]		W_imag_163_4,
output wire signed [`WBus]		W_real_164_2,
output wire signed [`WBus]		W_imag_164_2,
output wire signed [`WBus]		W_real_164_3,
output wire signed [`WBus]		W_imag_164_3,
output wire signed [`WBus]		W_real_164_4,
output wire signed [`WBus]		W_imag_164_4,
output wire signed [`WBus]		W_real_165_2,
output wire signed [`WBus]		W_imag_165_2,
output wire signed [`WBus]		W_real_165_3,
output wire signed [`WBus]		W_imag_165_3,
output wire signed [`WBus]		W_real_165_4,
output wire signed [`WBus]		W_imag_165_4,
output wire signed [`WBus]		W_real_166_2,
output wire signed [`WBus]		W_imag_166_2,
output wire signed [`WBus]		W_real_166_3,
output wire signed [`WBus]		W_imag_166_3,
output wire signed [`WBus]		W_real_166_4,
output wire signed [`WBus]		W_imag_166_4,
output wire signed [`WBus]		W_real_167_2,
output wire signed [`WBus]		W_imag_167_2,
output wire signed [`WBus]		W_real_167_3,
output wire signed [`WBus]		W_imag_167_3,
output wire signed [`WBus]		W_real_167_4,
output wire signed [`WBus]		W_imag_167_4,
output wire signed [`WBus]		W_real_168_2,
output wire signed [`WBus]		W_imag_168_2,
output wire signed [`WBus]		W_real_168_3,
output wire signed [`WBus]		W_imag_168_3,
output wire signed [`WBus]		W_real_168_4,
output wire signed [`WBus]		W_imag_168_4,
output wire signed [`WBus]		W_real_169_2,
output wire signed [`WBus]		W_imag_169_2,
output wire signed [`WBus]		W_real_169_3,
output wire signed [`WBus]		W_imag_169_3,
output wire signed [`WBus]		W_real_169_4,
output wire signed [`WBus]		W_imag_169_4,
output wire signed [`WBus]		W_real_170_2,
output wire signed [`WBus]		W_imag_170_2,
output wire signed [`WBus]		W_real_170_3,
output wire signed [`WBus]		W_imag_170_3,
output wire signed [`WBus]		W_real_170_4,
output wire signed [`WBus]		W_imag_170_4,
output wire signed [`WBus]		W_real_171_2,
output wire signed [`WBus]		W_imag_171_2,
output wire signed [`WBus]		W_real_171_3,
output wire signed [`WBus]		W_imag_171_3,
output wire signed [`WBus]		W_real_171_4,
output wire signed [`WBus]		W_imag_171_4,
output wire signed [`WBus]		W_real_172_2,
output wire signed [`WBus]		W_imag_172_2,
output wire signed [`WBus]		W_real_172_3,
output wire signed [`WBus]		W_imag_172_3,
output wire signed [`WBus]		W_real_172_4,
output wire signed [`WBus]		W_imag_172_4,
output wire signed [`WBus]		W_real_173_2,
output wire signed [`WBus]		W_imag_173_2,
output wire signed [`WBus]		W_real_173_3,
output wire signed [`WBus]		W_imag_173_3,
output wire signed [`WBus]		W_real_173_4,
output wire signed [`WBus]		W_imag_173_4,
output wire signed [`WBus]		W_real_174_2,
output wire signed [`WBus]		W_imag_174_2,
output wire signed [`WBus]		W_real_174_3,
output wire signed [`WBus]		W_imag_174_3,
output wire signed [`WBus]		W_real_174_4,
output wire signed [`WBus]		W_imag_174_4,
output wire signed [`WBus]		W_real_175_2,
output wire signed [`WBus]		W_imag_175_2,
output wire signed [`WBus]		W_real_175_3,
output wire signed [`WBus]		W_imag_175_3,
output wire signed [`WBus]		W_real_175_4,
output wire signed [`WBus]		W_imag_175_4,
output wire signed [`WBus]		W_real_176_2,
output wire signed [`WBus]		W_imag_176_2,
output wire signed [`WBus]		W_real_176_3,
output wire signed [`WBus]		W_imag_176_3,
output wire signed [`WBus]		W_real_176_4,
output wire signed [`WBus]		W_imag_176_4,
output wire signed [`WBus]		W_real_177_2,
output wire signed [`WBus]		W_imag_177_2,
output wire signed [`WBus]		W_real_177_3,
output wire signed [`WBus]		W_imag_177_3,
output wire signed [`WBus]		W_real_177_4,
output wire signed [`WBus]		W_imag_177_4,
output wire signed [`WBus]		W_real_178_2,
output wire signed [`WBus]		W_imag_178_2,
output wire signed [`WBus]		W_real_178_3,
output wire signed [`WBus]		W_imag_178_3,
output wire signed [`WBus]		W_real_178_4,
output wire signed [`WBus]		W_imag_178_4,
output wire signed [`WBus]		W_real_179_2,
output wire signed [`WBus]		W_imag_179_2,
output wire signed [`WBus]		W_real_179_3,
output wire signed [`WBus]		W_imag_179_3,
output wire signed [`WBus]		W_real_179_4,
output wire signed [`WBus]		W_imag_179_4,
output wire signed [`WBus]		W_real_180_2,
output wire signed [`WBus]		W_imag_180_2,
output wire signed [`WBus]		W_real_180_3,
output wire signed [`WBus]		W_imag_180_3,
output wire signed [`WBus]		W_real_180_4,
output wire signed [`WBus]		W_imag_180_4,
output wire signed [`WBus]		W_real_181_2,
output wire signed [`WBus]		W_imag_181_2,
output wire signed [`WBus]		W_real_181_3,
output wire signed [`WBus]		W_imag_181_3,
output wire signed [`WBus]		W_real_181_4,
output wire signed [`WBus]		W_imag_181_4,
output wire signed [`WBus]		W_real_182_2,
output wire signed [`WBus]		W_imag_182_2,
output wire signed [`WBus]		W_real_182_3,
output wire signed [`WBus]		W_imag_182_3,
output wire signed [`WBus]		W_real_182_4,
output wire signed [`WBus]		W_imag_182_4,
output wire signed [`WBus]		W_real_183_2,
output wire signed [`WBus]		W_imag_183_2,
output wire signed [`WBus]		W_real_183_3,
output wire signed [`WBus]		W_imag_183_3,
output wire signed [`WBus]		W_real_183_4,
output wire signed [`WBus]		W_imag_183_4,
output wire signed [`WBus]		W_real_184_2,
output wire signed [`WBus]		W_imag_184_2,
output wire signed [`WBus]		W_real_184_3,
output wire signed [`WBus]		W_imag_184_3,
output wire signed [`WBus]		W_real_184_4,
output wire signed [`WBus]		W_imag_184_4,
output wire signed [`WBus]		W_real_185_2,
output wire signed [`WBus]		W_imag_185_2,
output wire signed [`WBus]		W_real_185_3,
output wire signed [`WBus]		W_imag_185_3,
output wire signed [`WBus]		W_real_185_4,
output wire signed [`WBus]		W_imag_185_4,
output wire signed [`WBus]		W_real_186_2,
output wire signed [`WBus]		W_imag_186_2,
output wire signed [`WBus]		W_real_186_3,
